Report Suite ID    ~~ shawutsdevelopment
Page Name          ~~ bluecurve|bluecurve-pods
Site Section       ~~ bluecurve
Current URL        ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/bluecurve/bluecurve-pods
Events             ~~ event1
List eVar3         ~~ 111110,222225
eVar1              ~~ bluecurve|bluecurve-pods
eVar2              ~~ bluecurve
eVar3              ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/bluecurve
eVar4              ~~ New
eVar5              ~~ tuesday|11:03am
eVar7              ~~ tue jun 18 2019 11:03:42 gmt-0400 eastern daylight time
eVar8              ~~ test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca
eVar9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
eVar10             ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/bluecurve/bluecurve-pods
eVar11             ~~ 2.9.0
eVar13             ~~ 81303989000887279471777570828131698551
eVar14             ~~ en
eVar19             ~~ logged-out
eVar22             ~~ false
eVar25             ~~ 016b6b1d470d001b0b0f067a10710307800460700093c|1560870209296
eVar32             ~~ false
eVar34             ~~ 2
eVar40             ~~ false
eVar41             ~~ false
eVar51             ~~ unknown
eVar53             ~~ bellcanada
eVar86             ~~ 1.5
eVar96             ~~ unknown
eVar105            ~~ 111110
prop1              ~~ bluecurve|bluecurve-pods
prop2              ~~ bluecurve
prop3              ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/bluecurve
prop4              ~~ New
prop5              ~~ tuesday|11:03am
prop7              ~~ tue jun 18 2019 11:03:42 gmt-0400 eastern daylight time
prop8              ~~ test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca
prop9              ~~ Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.80 Safari/537.36
prop10             ~~ https://test-ecommerce-discover-test-external.nonprod.dsl.aws.shaw.ca/bluecurve/bluecurve-pods
prop11             ~~ 2.9.0
prop13             ~~ 81303989000887279471777570828131698551
prop14             ~~ en
prop16             ~~ bluecurve|7|7
prop17             ~~ 11
prop18             ~~ bluecurve
prop19             ~~ logged-out
prop22             ~~ desktop
prop23             ~~ bluecurve-pods
prop34             ~~ 2
prop40             ~~ false
prop41             ~~ false
prop51             ~~ unknown
Zip                ~~ false
Currency Code      ~~ CAD
Char Set           ~~ UTF-8
Manualy set visitor ID       ~~ 81303989000887279471777570828131698551
JavaScript Version ~~ 1.6
Version of Code    ~~ JS-2.9.0
Data Centre        ~~ strack.shaw.ca
Cookies            ~~ Third-Party
Adobe Experience Cloud
Organisation ID    ~~ 5F34123F5245B4A70A490D45@AdobeOrg
Visitor ID         ~~ 81303989000887279471777570828131698551
Recommendations
